Close,Volume
2.629,0
2.632,8
2.633,1
2.633,1
2.633,1
2.634,2
2.634,1
2.633,1
2.633,1
2.633,1
2.633,4
2.63,7
2.63,7
2.629,1
2.63,2
2.63,2
2.628,2
2.627,2
2.627,10
2.627,1
2.628,5
2.628,1
2.629,13
2.627,1
2.626,1
2.626,2
2.626,1
2.627,1
2.625,4
2.628,14
2.629,2
2.627,1
2.626,20
2.625,4
2.627,3
2.624,2
2.624,2
2.625,1
2.626,8
2.624,4
2.624,1
2.625,1
2.625,1
2.624,1
2.625,21
2.628,5
2.627,5
2.629,6
2.628,1
2.629,2
2.628,5
2.628,1
2.628,2
2.628,5
2.626,6
2.627,2
2.627,5
2.628,22
2.629,4
2.628,2
2.629,1
2.629,1
2.63,2
2.63,1
2.63,14
2.63,2
2.631,6
2.63,10
2.631,1
2.631,2
2.63,10
2.63,1
2.627,15
2.626,3
2.627,3
2.629,2
2.63,1
2.632,3
2.632,17
2.633,2
2.635,3
2.633,11
2.633,2
2.631,9
2.632,1
2.628,28
2.624,145
2.626,4
2.627,2
2.624,3
2.626,1
2.626,7
2.628,9
2.623,40
2.625,1
2.629,20
2.629,3
2.63,1
2.632,2
2.634,5
2.634,3
2.635,3
2.636,14
2.636,11
2.637,1
2.637,3
2.639,7
2.64,1
2.64,33
2.637,4
2.637,4
2.637,3
2.637,2
2.636,4
2.637,4
2.636,52
2.633,6
2.634,1
2.635,3
2.636,1
2.636,8
2.636,11
2.635,6
2.633,64
2.635,5
2.629,3
2.633,9
2.634,2
2.634,9
2.634,1
2.634,8
2.635,6
2.634,5
2.634,5
2.634,1
2.632,1
2.632,3
2.633,10
2.632,15
2.631,1
2.632,1
2.632,1
2.631,1
2.632,7
2.632,19
2.631,5
2.635,46
2.64,67
2.639,13
2.639,1
2.64,3
2.64,26
2.642,44
2.641,16
2.641,10
2.64,1
2.641,3
2.637,14
2.635,5
2.636,1
2.637,6
2.636,8
2.637,15
2.635,11
2.636,2
2.636,7
2.634,1
2.635,1
2.631,13
2.633,4
2.632,1
2.63,11
2.631,32
2.631,7
2.626,12
2.628,22
2.627,19
2.625,1
2.628,7
2.631,13
2.634,35
2.633,1
2.632,2
2.633,3
2.63,1
2.633,13
2.633,7
2.633,3
2.633,1
2.634,1
2.64,78
2.637,9
2.637,1
2.637,9
2.635,11
2.635,1
2.636,6
2.638,2
2.637,3
2.637,3
2.636,4
2.633,24
2.634,1
2.635,1
2.635,5
2.635,4
2.633,2
2.635,13
2.63,9
2.633,2
2.634,2
2.635,13
2.636,2
2.635,3
2.633,16
2.631,45
2.634,24
2.629,76
2.625,46
2.629,20
2.629,9
2.629,10
2.629,7
2.63,15
2.631,91
2.638,17
2.641,10
2.64,20
2.642,5
2.64,2
2.641,14
2.639,6
2.639,49
2.634,25
2.633,2
2.637,2
2.631,12
2.639,4
2.639,26
2.64,1
2.642,232
2.641,14
2.643,54
2.642,44
2.644,20
2.645,2
2.646,4
2.645,1
2.646,4
2.644,33
2.648,4
2.648,53
2.647,25
2.649,7
2.65,6
2.65,11
2.649,6
2.648,5
2.645,3
2.644,2
2.647,4
2.644,5
2.647,7
2.648,2
2.648,3
2.648,8
2.647,5
2.644,1
2.645,2
2.648,1
2.648,4
2.648,11
2.648,3
2.649,1
2.648,13
2.647,1
2.643,11
2.645,4
2.647,1
2.646,1
2.643,12
2.645,2
2.646,1
2.648,3
2.648,2
2.649,7
2.648,5
2.639,320
2.64,11
2.638,52
2.638,1
2.637,4
2.638,11
2.639,3
2.64,1
2.637,23
2.636,13
2.633,32
2.632,13
2.63,85
2.634,2
2.63,6
2.634,2
2.634,1
2.641,31
2.64,4
2.639,1
2.637,24
2.642,10
2.64,74
2.637,108
2.637,4
2.638,6
2.641,4
2.641,1
2.64,12
2.636,16
2.637,15
2.637,1
2.637,5
2.636,2
