Close,Volume
2.779,45
2.779,42
2.778,28
2.779,28
2.78,41
2.78,8
2.78,115
2.78,48
2.78,30
2.779,30
2.778,42
2.779,32
2.779,20
2.78,18
2.78,20
2.781,51
2.782,44
2.781,45
2.779,51
2.776,156
2.777,50
2.775,17
2.775,40
2.774,104
2.774,40
2.774,121
2.769,382
2.772,146
2.773,106
2.779,136
2.779,54
2.78,2
2.778,54
2.778,30
2.777,8
2.775,93
2.775,45
2.775,47
2.774,54
2.772,177
2.773,82
2.772,47
2.773,95
2.773,15
2.774,10
2.773,54
2.774,4
2.772,15
2.773,3
2.773,38
2.774,25
2.774,4
2.772,118
2.772,119
2.772,135
2.772,19
2.772,13
2.772,5
2.774,59
2.772,29
2.772,15
2.774,35
2.774,10
2.773,6
2.775,64
2.775,10
2.774,16
2.775,34
2.774,5
2.774,66
2.776,37
2.774,44
2.776,24
2.777,28
2.778,25
2.777,40
2.777,2
2.776,9
2.776,6
2.777,6
2.774,49
2.775,7
