Close,Volume
2.744,2
2.742,14
2.743,12
2.743,4
2.745,5
2.743,4
2.742,4
2.741,12
2.743,9
2.742,17
2.744,16
2.741,10
